Player,Age,Pos,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos.1,Awards,Bats,Under Mendoza Line?
Teoscar Hernández,28,RF,3.8,143,595,550,92,163,29,0,32,116,12,4,36,148,0.296,0.346,0.524,0.87,131,0.38,137,288,5,7,0,2,1,*97D/8H,"AS,MVP-19,SS",Right,No
Vladimir Guerrero Jr.,22,1B,6.7,161,698,604,123,188,29,1,48,111,4,1,86,110,0.311,0.401,0.601,1.002,167,0.422,168,363,20,6,0,2,7,*3D/5,"AS,MVP-2,SS",Right,No
Bo Bichette,23,SS,5.8,159,690,640,121,191,30,1,29,102,25,1,40,137,0.298,0.343,0.484,0.828,121,0.365,122,310,10,6,0,4,0,*6D,"AS,MVP-12",Right,No
Marcus Semien,30,2B,7.1,162,724,652,115,173,39,2,45,102,15,1,66,146,0.265,0.334,0.538,0.873,131,0.37,128,351,9,3,0,3,0,*46/D,"AS,MVP-3,GG,SS",Right,No
Lourdes Gurriel Jr.,27,LF,2.6,141,541,500,62,138,28,2,21,84,1,3,32,102,0.276,0.319,0.466,0.785,109,0.34,112,233,8,2,1,6,1,*7D3/H,0,Right,No
Randal Grichuk,29,CF,0.7,149,545,511,59,123,25,1,22,81,0,3,27,114,0.241,0.281,0.423,0.703,87,0.299,83,216,17,3,0,4,0,*89D/H,0,Right,No
George Springer,31,DH,2.3,78,342,299,59,79,19,1,22,50,4,1,37,79,0.264,0.352,0.555,0.907,141,0.384,141,166,6,4,0,1,1,8D/9,0,Right,No
Danny Jansen,26,C,1.3,70,205,184,32,41,13,0,11,28,0,0,17,44,0.223,0.299,0.473,0.772,105,0.335,107,87,4,3,1,0,0,2/H,0,Right,No
Cavan Biggio*,26,3B,0.3,79,294,250,27,56,10,1,7,27,3,1,37,78,0.224,0.322,0.356,0.678,84,0.298,80,89,4,1,1,4,2,59/34HD7,0,Left,No
Alejandro Kirk,22,C,0.9,60,189,165,19,40,8,0,8,24,0,0,19,22,0.242,0.328,0.436,0.764,105,0.343,112,72,7,3,0,2,0,2/DH,0,Right,No
Santiago Espinal,26,3B,2.4,92,246,222,32,69,13,1,2,17,6,1,22,30,0.311,0.376,0.405,0.781,113,0.346,112,90,4,1,1,0,0,5H/D,0,Right,No
Corey Dickerson*,32,LF,0.4,46,140,131,16,37,6,2,4,15,4,1,9,23,0.282,0.329,0.45,0.779,109,0.33,101,59,3,0,0,0,1,78/HD9,0,Left,No
Breyvic Valera#,29,3B,-0.1,39,97,87,10,22,6,0,1,15,1,0,8,12,0.253,0.313,0.356,0.669,81,0.294,76,31,1,0,1,1,0,5H4/D,0,Both,No
Joe Panik*,30,IF,-0.5,42,123,114,9,28,6,0,2,11,0,0,8,14,0.246,0.293,0.351,0.644,74,0.294,77,40,4,0,0,1,0,54/H3D,0,Left,No
Reese McGuire*,26,C,0.3,78,217,198,22,50,15,0,1,10,0,0,15,44,0.253,0.31,0.343,0.654,78,0.286,72,68,4,2,1,1,0,2/HD,0,Left,No
Rowdy Tellez*,26,DH,-0.8,50,151,139,12,29,4,1,4,8,0,0,9,33,0.209,0.272,0.338,0.61,64,0.271,61,47,3,3,0,0,1,D3H,0,Left,No
Jake Lamb*,30,CI,-0.3,12,39,31,5,4,2,0,1,6,0,0,5,13,0.129,0.256,0.29,0.547,48,0.267,58,9,0,1,0,2,0,5/HD3,0,Left,No
Jonathan Davis,29,CF,-0.2,52,85,70,16,10,1,0,1,4,4,1,11,21,0.143,0.282,0.2,0.482,35,0.252,44,14,1,3,0,1,0,8/H7D,0,Right,No
Joshua Palacios*,25,OF,0.0,13,42,35,7,7,0,0,0,4,0,0,3,11,0.2,0.293,0.2,0.493,38,0.236,35,7,0,2,1,1,0,/978DH,0,Left,No
Kevin Smith,24,UT,-0.3,18,36,32,2,3,0,0,1,1,0,0,3,11,0.094,0.194,0.188,0.382,5,0.182,-1,6,0,1,0,0,0,5/H37D,0,Right,No
Riley Adams,25,C,-0.4,12,30,28,2,3,2,0,0,0,0,0,2,12,0.107,0.167,0.179,0.345,-6,0.155,-21,5,1,0,0,0,0,2/H,0,Right,No
Jarrod Dyson*,36,OF,0.0,25,17,13,4,1,0,0,0,0,2,2,4,5,0.077,0.294,0.077,0.371,10,0.184,23,1,0,0,0,0,0,8/H7D,0,Left,No
Jared Hoying*,32,LF,-0.1,2,3,3,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100,0.0,-131,0,0,0,0,0,0,/7H,0,Left,No
Otto López,22,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100,0.0,-133,0,0,0,0,0,0,/H,0,Right,No
Ross Stripling,31,P,-0.1,3,6,5,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,-100,0.0,-175,0,0,0,1,0,0,1,0,Right,No
Robbie Ray*,29,P,-0.1,2,5,4,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100,0.0,-188,0,0,0,1,0,0,1,"CYA-1,MVP-15",Left,No
Hyun Jin Ryu,34,P,-0.1,2,4,4,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,-100,0.0,-129,0,0,0,0,0,0,1,0,Right,No
Steven Matz,30,P,0.0,1,2,2,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100,0.0,-129,0,0,0,0,0,0,1,0,Right,No
José Berríos,27,P,-0.1,1,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100,0.0,-358,0,1,0,1,0,0,1,CYA-9,Right,No
Alek Manoah,23,P,0.0,1,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100,0.0,-133,0,0,0,0,0,0,1,ROY-8,Right,No
Trent Thornton,27,P,0.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,1,0,Right,No
Travis Bergen*,27,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,1,0,Left,No
Kirby Snead*,26,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,/1,0,Left,No
Brad Hand*,31,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,1,0,Left,No
Ryan Borucki*,27,P,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,1,0,Left,No
Tayler Saucedo*,28,P,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,1,0,Left,No
Jacob Barnes,31,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,1,0,Right,No
Jordan Romano,28,P,0.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,1,0,Right,No
Trevor Richards,28,P,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,1,0,Right,No
Joel Payamps,27,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,1,0,Right,No
Tyler Chatwood,31,P,0.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,1,0,Right,No
Adam Cimber,30,P,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,1,0,Right,No
Connor Overton*,27,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,/1,0,Left,No
A.J. Cole,29,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,/1,0,Right,No
Tim Mayza*,29,P,0.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,1,0,Left,No
Rafael Dolis,33,P,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,1,0,Right,No
